Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,Gbus width,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
6,2,6,4.029,1.758,1.758,2048,1536,32,5.787,N/A,N/A,0.888,4593140.185602,630822,119615,511207,0.818,0.00245,9.67e-07,0.821,0.0224,0.0448,6.89e-07,0.0672,630909,632664,119951,121706,630822,4593140.185602,0,0,0,661
6,3,6,4.094,1.69,1.69,256,2048,128,5.784000000000001,N/A,N/A,2.44,12092732.889713,1663075,313598,1349477,2.16,0.0128,2.54e-06,2.18,0.0991,0.165,1.85e-06,0.265,1662946,1668988,314602,320644,1663075,12092732.889713,0,0,0,6218
6,4,6,3.679,2.128,2.128,256,32,16,5.807,N/A,N/A,0.0981,318701.9104,46545,7244,39301,0.0575,0.00281,6.1e-08,0.0603,0.0164,0.0214,7.57e-08,0.0378,46668,47701,7460,8493,46545,318701.9104,0,0,0,41
6,5,6,3.908,1.887,1.887,512,1536,128,5.795,N/A,N/A,2.19,10816269.910394,1486871,280830,1206041,1.94,0.0115,2.27e-06,1.95,0.0933,0.154,1.66e-06,0.247,1486742,1492785,281835,287878,1486871,10816269.910394,0,0,0,4052
6,6,6,3.931,1.862,1.862,2048,1024,128,5.793,N/A,N/A,3.08,15827637.459305,2171765,411902,1759863,2.8,0.00793,3.31e-06,2.81,0.099,0.176,2.4e-06,0.275,2171636,2177680,412908,418952,2171765,15827637.459305,0,0,0,6625
6,7,6,3.675,2.132,2.132,128,64,16,5.807,N/A,N/A,0.0843,260090.6976,37632,5708,31924,0.0456,0.00228,4.85e-08,0.0478,0.0157,0.0208,6.48e-08,0.0365,37755,38788,5924,6957,37632,260090.6976,0,0,0,36
60,0,6,3.962,1.83,1.83,512,1536,64,5.792,N/A,N/A,1.13,5431037.545596,747519,140631,606888,0.975,0.00791,1.14e-06,0.983,0.0568,0.0883,8.6e-07,0.145,747534,750716,141188,144370,747519,5431037.545596,0,0,0,920
60,1,6,3.906,1.889,1.889,512,256,128,5.795,N/A,N/A,1.07,4625473.696002,642285,116990,525295,0.839,0.0168,9.53e-07,0.856,0.0917,0.121,8.16e-07,0.213,642156,648196,117992,124032,642285,4625473.696002,0,0,0,673
61,0,6,4.319,1.454,1.454,1536,1536,128,5.773,N/A,N/A,3.07,15777621.99041,2165003,411902,1753101,2.8,0.00722,3.31e-06,2.81,0.0928,0.173,2.36e-06,0.266,2164874,2170919,412909,418954,2165003,15777621.99041,0,0,0,5296
62,0,6,3.939,1.854,1.854,1024,32,128,5.793,N/A,N/A,1.27,5999350.102397,827869,153854,674015,1.07,0.00869,1.25e-06,1.08,0.0782,0.115,9.86e-07,0.194,827740,833778,154854,160892,827869,5999350.102397,0,0,0,1052
63,0,6,3.818,1.981,1.981,128,64,128,5.799,N/A,N/A,0.498,1785219.667199,244762,42914,201848,0.316,0.0094,3.54e-07,0.325,0.0756,0.0973,3.75e-07,0.173,244633,250669,43912,49948,244762,1785219.667199,0,0,0,186
63,1,6,4.196,1.584,1.584,512,128,128,5.779999999999999,N/A,N/A,0.927,3965373.1072,545350,100258,445092,0.716,0.0138,8.16e-07,0.73,0.0844,0.113,6.83e-07,0.197,545221,551260,101259,107298,545350,3965373.1072,0,0,0,527
64,0,6,4.077,1.709,1.709,1536,2048,16,5.786,N/A,N/A,0.465,2327340.854399,321744,59968,261776,0.412,0.00182,4.85e-07,0.414,0.0184,0.0322,3.55e-07,0.0506,321867,322909,60193,61235,321744,2327340.854399,0,0,0,280
64,1,6,4.466,1.299,1.299,1024,1536,128,5.765000000000001,N/A,N/A,2.61,13260255.136009,1820412,346018,1474394,2.36,0.00773,2.79e-06,2.37,0.0878,0.156,2e-06,0.244,1820283,1826327,347024,353068,1820412,13260255.136009,0,0,0,3803
65,0,6,3.787,2.013,2.013,32,256,64,5.8,N/A,N/A,0.333,1150747.407999,161779,27835,133944,0.213,0.00895,2.3e-07,0.222,0.0499,0.0615,2.68e-07,0.111,161794,164969,28385,31560,161779,1150747.407999,0,0,0,134
66,0,6,3.798,2.002,2.002,256,1024,32,5.8,N/A,N/A,0.378,1798129.548799,248998,45827,203171,0.321,0.00367,3.72e-07,0.324,0.0214,0.0318,3.09e-07,0.0532,249085,250836,46159,47910,248998,1798129.548799,0,0,0,203
67,0,6,3.616,2.193,2.193,32,32,128,5.809,N/A,N/A,0.364,1142861.0944,163137,26530,136607,0.204,0.00897,2.21e-07,0.213,0.0669,0.0844,2.83e-07,0.151,163008,169041,27525,33558,163137,1142861.0944,0,0,0,110
68,0,6,3.774,2.028,2.028,64,512,16,5.802,N/A,N/A,0.131,494284.0576,70412,11840,58572,0.0881,0.00263,9.79e-08,0.0907,0.0168,0.023,9.68e-08,0.0399,70535,71570,12058,13093,70412,494284.0576,0,0,0,57
69,0,6,3.991,1.799,1.799,64,1024,128,5.79,N/A,N/A,1.3,6127855.849597,842120,157602,684518,1.09,0.00722,1.28e-06,1.1,0.0813,0.123,1e-06,0.204,841991,848030,158603,164642,842120,6127855.849597,0,0,0,1030
7,0,6,3.771,2.03,2.03,512,32,64,5.801,N/A,N/A,0.445,1775511.606399,247267,44375,202892,0.323,0.00841,3.63e-07,0.331,0.0494,0.0642,3.37e-07,0.114,247282,250458,44926,48102,247267,1775511.606399,0,0,0,225
7,1,6,3.735,2.069,2.069,256,2048,16,5.804,N/A,N/A,0.327,1550803.593599,215505,39500,176005,0.275,0.00251,3.2e-07,0.278,0.0192,0.03,2.5e-07,0.0491,215628,216667,39722,40761,215505,1550803.593599,0,0,0,196
7,2,6,3.891,1.904,1.904,32,512,128,5.795,N/A,N/A,0.833,3503503.888,487964,88318,399646,0.635,0.0136,7.21e-07,0.648,0.0788,0.106,6.2e-07,0.184,487835,493872,89317,95354,487964,3503503.888,0,0,0,510
7,3,6,4.319,1.454,1.454,512,512,32,5.773,N/A,N/A,0.318,1479894.335999,205842,37695,168147,0.267,0.00432,3.07e-07,0.271,0.0189,0.0276,2.45e-07,0.0466,205929,207680,38027,39778,205842,1479894.335999,0,0,0,171
7,4,6,3.917,1.876,1.876,256,1024,16,5.792999999999999,N/A,N/A,0.211,926014.371199,129956,23116,106840,0.164,0.00252,1.89e-07,0.167,0.018,0.0258,1.64e-07,0.0438,130079,131117,23337,24375,129956,926014.371199,0,0,0,101
7,5,6,3.777,2.024,2.024,32,128,32,5.801,N/A,N/A,0.118,435929.3408,61304,10047,51257,0.0767,0.00328,8.44e-08,0.08,0.0165,0.0213,1.05e-07,0.0378,61391,63136,10373,12118,61304,435929.3408,0,0,0,51
7,6,6,4.156,1.625,1.625,64,1024,64,5.781,N/A,N/A,0.683,3106435.568001,428443,79191,349252,0.554,0.00632,6.43e-07,0.56,0.0506,0.0723,5.39e-07,0.123,428458,431636,79744,82922,428443,3106435.568001,0,0,0,392
70,0,6,4.164,1.617,1.617,128,256,64,5.781,N/A,N/A,0.383,1388565.494399,192279,33979,158300,0.256,0.00979,2.8e-07,0.266,0.0521,0.0645,3.04e-07,0.117,192294,195471,34531,37708,192279,1388565.494399,0,0,0,163
71,0,6,3.926,1.868,1.868,128,512,128,5.7940000000000005,N/A,N/A,0.939,3963715.2672,545762,100258,445504,0.72,0.0151,8.16e-07,0.735,0.0873,0.117,6.79e-07,0.204,545633,551672,101259,107298,545762,3963715.2672,0,0,0,543
72,0,6,4.196,1.584,1.584,128,128,128,5.779999999999999,N/A,N/A,0.568,2106585.382399,286193,51106,235087,0.378,0.0119,4.2e-07,0.39,0.0783,0.0998,4.27e-07,0.178,286064,292101,52105,58142,286193,2106585.382399,0,0,0,222
72,1,6,3.656,2.152,2.152,32,128,16,5.808,N/A,N/A,0.081,239103.0688,34857,5184,29673,0.0426,0.0025,4.43e-08,0.0451,0.0156,0.0204,6.1e-08,0.0359,34980,36012,5399,6431,34857,239103.0688,0,0,0,31
73,0,6,3.758,2.044,2.044,256,32,32,5.802,N/A,N/A,0.151,590181.0304,83652,14083,69569,0.106,0.0039,1.17e-07,0.11,0.0179,0.0228,1.35e-07,0.0407,83739,85485,14410,16156,83652,590181.0304,0,0,0,65
74,0,6,4.138,1.644,1.644,256,256,64,5.782,N/A,N/A,0.453,1707586.460799,238793,42171,196622,0.317,0.0113,3.46e-07,0.328,0.0561,0.0686,3.64e-07,0.125,238808,241986,42724,45902,238793,1707586.460799,0,0,0,202
75,0,6,4.24,1.537,1.537,2048,2048,128,5.777,N/A,N/A,3.98,20758235.043442,2846895,542626,2304269,3.68,0.00785,4.37e-06,3.68,0.102,0.203,3.02e-06,0.305,2846766,2852811,543633,549678,2846895,20758235.043442,0,0,0,8600
8,0,6,4.068,1.717,1.717,128,2048,32,5.785,N/A,N/A,0.576,2890350.825601,396756,74559,322197,0.514,0.00294,6.03e-07,0.516,0.0217,0.0377,4.54e-07,0.0595,396843,398594,74891,76642,396756,2890350.825601,0,0,0,420
8,1,6,4.063,1.723,1.723,64,2048,128,5.786,N/A,N/A,2.23,11142976.998508,1528986,289022,1239964,1.98,0.0073,2.34e-06,1.99,0.0885,0.152,1.71e-06,0.241,1528857,1534897,290024,296064,1528986,11142976.998508,0,0,0,4759
8,2,6,4.031,1.757,1.757,1024,512,128,5.787999999999999,N/A,N/A,1.72,8348373.001594,1150512,215294,935218,1.49,0.0113,1.74e-06,1.5,0.0874,0.133,1.33e-06,0.221,1150383,1156425,216298,222340,1150512,8348373.001594,0,0,0,1552
8,3,6,3.913,1.881,1.881,256,256,16,5.794,N/A,N/A,0.128,458146.8992,65852,10828,55024,0.0829,0.00323,9e-08,0.0861,0.0181,0.0235,9.94e-08,0.0416,65975,67011,11047,12083,65852,458146.8992,0,0,0,62
8,4,6,3.835,1.963,1.963,128,32,128,5.798,N/A,N/A,0.471,1651246.175999,229272,39166,190106,0.293,0.0103,3.25e-07,0.303,0.0739,0.0942,3.61e-07,0.168,229143,235178,40163,46198,229272,1651246.175999,0,0,0,193
8,5,6,3.704,2.101,2.101,256,32,64,5.805,N/A,N/A,0.335,1163844.969599,163774,27991,135783,0.214,0.00884,2.32e-07,0.223,0.0504,0.0623,2.75e-07,0.113,163789,166964,28541,31716,163774,1163844.969599,0,0,0,153
8,6,6,3.914,1.88,1.88,2048,128,64,5.7940000000000005,N/A,N/A,1.18,5754484.006397,789944,148823,641121,1.03,0.00727,1.21e-06,1.04,0.0563,0.0884,8.98e-07,0.145,789959,793139,149378,152558,789944,5754484.006397,0,0,0,1179
8,7,6,4.179,1.601,1.601,256,128,16,5.78,N/A,N/A,0.111,380268.4576,54381,8780,45601,0.068,0.00284,7.35e-08,0.0709,0.0175,0.0231,8.6e-08,0.0406,54504,55539,8998,10033,54381,380268.4576,0,0,0,51
9,0,6,3.916,1.878,1.878,1024,512,16,5.794,N/A,N/A,0.237,1081068.079999,151138,27212,123926,0.191,0.0023,2.21e-07,0.194,0.0174,0.0258,1.81e-07,0.0432,151261,152300,27434,28473,151138,1081068.079999,0,0,0,120
9,1,6,3.913,1.881,1.881,2048,256,16,5.794,N/A,N/A,0.325,1550553.353599,215395,39500,175895,0.275,0.00252,3.2e-07,0.278,0.0186,0.0289,2.48e-07,0.0475,215518,216557,39722,40761,215395,1550553.353599,0,0,0,197
9,2,6,4.075,1.711,1.711,128,1024,128,5.7860000000000005,N/A,N/A,1.38,6496062.739196,892520,166142,726378,1.15,0.00949,1.35e-06,1.16,0.0874,0.129,1.07e-06,0.216,892391,898431,167144,173184,892520,6496062.739196,0,0,0,1378
9,3,6,4.003,1.786,1.786,2048,512,16,5.789,N/A,N/A,0.355,1706208.889599,236851,43596,193255,0.302,0.0023,3.53e-07,0.305,0.0192,0.0307,2.67e-07,0.0499,236974,238014,43819,44859,236851,1706208.889599,0,0,0,213
9,4,6,3.988,1.802,1.802,512,2048,64,5.79,N/A,N/A,1.36,6688394.700795,919312,173399,745913,1.2,0.00801,1.4e-06,1.21,0.0595,0.0963,1.03e-06,0.156,919327,922509,173956,177138,919312,6688394.700795,0,0,0,1549
9,5,6,3.81,1.989,1.989,32,64,64,5.799,N/A,N/A,0.232,687359.232,97170,15703,81467,0.125,0.00691,1.32e-07,0.132,0.0448,0.0558,1.89e-07,0.101,97185,100358,16251,19424,97170,687359.232,0,0,0,84
9,6,6,3.983,1.808,1.808,64,1536,64,5.791,N/A,N/A,0.911,4343147.923196,596900,111959,484941,0.776,0.00617,9.07e-07,0.782,0.051,0.0783,7.13e-07,0.129,596915,600094,112513,115692,596900,4343147.923196,0,0,0,908
